Year,Mean,SD,CV,Qlower,Median,Qupper,Model,Distribution,Link,Q2.5,Q97.5
1993_AW,0.908623820893332,0.16604633305893268,0.18274486012889343,0.6441961810569682,0.9092903431796746,1.3026784568804153,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.6441961810569682,1.3026784568804153
1993_SS,1.0774418530004646,0.19612269355430906,0.18202624392968006,0.7626331978289022,1.0758271462119935,1.5294478841402692,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.7626331978289022,1.5294478841402692
1994_AW,1.045912243965921,0.18780553572415037,0.1795614658950963,0.7506515350723232,1.0472343574126495,1.4893889365261073,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.7506515350723232,1.4893889365261073
1994_SS,1.5715209444847145,0.2780720545648083,0.17694454250877661,1.1317372428698118,1.575405930813555,2.219735454846369,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.1317372428698118,2.219735454846369
1995_AW,1.3807687275554503,0.24284272900023782,0.17587502103279312,0.9834747905082017,1.3851177929238143,1.950378291222123,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.9834747905082017,1.950378291222123
1995_SS,2.020331055995589,0.4418316948483722,0.2186927204515223,1.332124180440137,1.9952540746180716,3.068345562130259,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.332124180440137,3.068345562130259
1996_AW,1.761458710574083,0.31737540023969374,0.18017759844978531,1.2380818687873743,1.7668298022621232,2.5238380688280695,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.2380818687873743,2.5238380688280695
1996_SS,1.8351034010008525,0.46168590381199015,0.2515857708945392,1.1148963118080246,1.8205766489456303,2.9076821807623774,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.1148963118080246,2.9076821807623774
1997_AW,1.6394700770848458,0.2885697801447067,0.17601405733358355,1.1704038602174118,1.6473118518681444,2.2981061479452145,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.1704038602174118,2.2981061479452145
1997_SS,1.9497752816880416,0.568026926583946,0.29132943263706257,1.112142245946156,1.8993202430859235,3.326378243597075,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.112142245946156,3.326378243597075
1998_AW,1.5649313395963458,0.27350715574141915,0.17477262345066644,1.1108893206818966,1.5747196355002027,2.198549732508754,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.1108893206818966,2.198549732508754
1998_SS,2.3909227782456353,0.6337593085327128,0.265068915775582,1.4555173337696812,2.341150983190132,3.9375277893505767,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.4555173337696812,3.9375277893505767
1999_AW,1.2989918279841484,0.22491704104113244,0.17314738722426906,0.9371991165393837,1.3040261448537807,1.839649696785484,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.9371991165393837,1.839649696785484
1999_SS,2.1615870109356474,0.43958934854735304,0.20336417008588328,1.4594475208609443,2.1558815212402918,3.185030153516543,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.4594475208609443,3.185030153516543
2000_AW,0.9025321083230616,0.15588616025162108,0.17272090246325242,0.6516813706710104,0.9045089832688368,1.2730372605830533,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.6516813706710104,1.2730372605830533
2000_SS,1.6701089026222284,0.3216899157302885,0.19261613133443273,1.1453107487085001,1.6671660253122675,2.4278647673337708,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.1453107487085001,2.4278647673337708
2001_AW,0.7693209848497207,0.13906725889672972,0.18076623624649357,0.5413287634022707,0.7750661043434068,1.0915375095580444,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.5413287634022707,1.0915375095580444
2001_SS,1.0617748052988425,0.19667817251769412,0.18523529804640443,0.7475935761861259,1.0630708748251514,1.5180398237186465,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.7475935761861259,1.5180398237186465
2002_AW,0.5356403423055139,0.0978805175742552,0.18273552203509524,0.3775427827718292,0.5363174080820542,0.7687336730656545,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.3775427827718292,0.7687336730656545
2002_SS,0.8233347196709687,0.15483550484022218,0.18805900096390868,0.5755982757624823,0.820795453847623,1.1848757519945559,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.5755982757624823,1.1848757519945559
2003_AW,0.6811086001140105,0.12429350739632054,0.18248706208600962,0.48292438334818305,0.6809163493953718,0.9852982974350553,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.48292438334818305,0.9852982974350553
2003_SS,0.9889856519148488,0.17535972689184576,0.17731271080861358,0.7040435318966842,0.9927264663119044,1.3922157951914005,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.7040435318966842,1.3922157951914005
2004_AW,0.6370882270499659,0.1156354825511595,0.18150623044253866,0.452912314827391,0.6362699400318235,0.9127675915005591,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.452912314827391,0.9127675915005591
2004_SS,0.839690539683822,0.1646816353677457,0.1961218181995418,0.5772473853128594,0.8369578288296304,1.2301795197864194,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.5772473853128594,1.2301795197864194
2005_AW,0.630860853752249,0.11392320250772739,0.1805837243349818,0.4460915002798917,0.6304283546599768,0.8975870117039391,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.4460915002798917,0.8975870117039391
2005_SS,0.9424202891838646,0.1685194548615212,0.17881560572879746,0.6704693530546533,0.9420897061801418,1.3486353196042686,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.6704693530546533,1.3486353196042686
2006_AW,0.741810599340862,0.13234936683306345,0.17841396031637033,0.5251815853385065,0.7428644584319056,1.0527637847885114,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.5251815853385065,1.0527637847885114
2006_SS,1.0360404554851752,0.18375155716535238,0.17735944208790763,0.7411344018975407,1.0379419344305547,1.4648117485838699,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.7411344018975407,1.4648117485838699
2007_AW,0.6837367121533926,0.12760396178260577,0.18662733697701245,0.4826413374889085,0.6837370427664728,0.9970372502860747,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.4826413374889085,0.9970372502860747
2007_SS,0.8961134971361419,0.1607269585352263,0.17936004652188373,0.6239105734002338,0.8985244750495825,1.2698209968323209,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.6239105734002338,1.2698209968323209
2008_AW,0.7976238130911484,0.14521933382289978,0.18206494269536666,0.5622522087241452,0.7993574569359873,1.136586702151504,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.5622522087241452,1.136586702151504
2008_SS,0.9453309691336674,0.17036089485962616,0.18021296289039437,0.6573974356430173,0.9516125207191961,1.341722550103172,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.6573974356430173,1.341722550103172
2009_AW,0.5074536020640548,0.09522063901712534,0.18764403017304002,0.35360317503801425,0.5067765540655458,0.7320269759878841,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.35360317503801425,0.7320269759878841
2009_SS,0.8339854398049853,0.15274799734606972,0.18315427351080313,0.5887805883643824,0.833658737869023,1.2036425057094648,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.5887805883643824,1.2036425057094648
2010_AW,0.7561503358544941,0.13885141855122562,0.18362938157570927,0.5376763670679645,0.7557220746437395,1.091625086379391,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.5376763670679645,1.091625086379391
2010_SS,1.0505120247803748,0.1860601990439708,0.17711382131286835,0.7460024811860916,1.0528547993562638,1.488788596945263,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.7460024811860916,1.488788596945263
2011_AW,0.673538399549419,0.12241688176519577,0.181751896917963,0.47872931399496305,0.6732929626884498,0.970499358760936,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.47872931399496305,0.970499358760936
2011_SS,0.8171727560511897,0.14498836865366435,0.17742682631061912,0.5827068643988745,0.8203090465617632,1.1561664383131707,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.5827068643988745,1.1561664383131707
2012_AW,0.746502918434014,0.13786640163770175,0.18468300422309503,0.5215741447219089,0.7464569601786374,1.0754780740782832,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.5215741447219089,1.0754780740782832
2012_SS,0.8686047187918439,0.15588904552051466,0.17947064084264153,0.6168059395934248,0.870593636957765,1.2387090273365913,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.6168059395934248,1.2387090273365913
2013_AW,0.731047640717433,0.13024012964808246,0.17815546127782841,0.5227768358496006,0.7312458218000149,1.035608889127492,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.5227768358496006,1.035608889127492
2013_SS,0.90870078528239,0.16595352731595645,0.1826272520105552,0.6396366719087139,0.9096743081996906,1.2983269351902003,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.6396366719087139,1.2983269351902003
2014_AW,0.5856416915802469,0.10402105119772241,0.1776189309832786,0.41750587800964695,0.5865091576872571,0.837021254174799,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.41750587800964695,0.837021254174799
2014_SS,0.7434527345645998,0.1337475069278139,0.17990048419976906,0.5280957983884238,0.7452330545843426,1.0616736524710786,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.5280957983884238,1.0616736524710786
2015_AW,0.4462118031787569,0.07857912717339927,0.17610275347628956,0.31837539514121493,0.4483314048282127,0.6334055523194667,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.31837539514121493,0.6334055523194667
2015_SS,0.6452525388583502,0.11472832671690482,0.17780375869561776,0.4580492407601516,0.6474785604939256,0.9192704988800217,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.4580492407601516,0.9192704988800217
2016_AW,0.48931130151246155,0.08800986968028342,0.17986478016805427,0.34272516030754385,0.49001155992301976,0.6945120314362883,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.34272516030754385,0.6945120314362883
2016_SS,0.7025946263312528,0.12697399524436564,0.180721557617637,0.504422210378843,0.7040362970931089,1.0034943911326013,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.504422210378843,1.0034943911326013
2017_AW,0.45529879731724493,0.08275622509467495,0.1817624504661534,0.3214428816678292,0.4555489486176679,0.6490693004791515,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.3214428816678292,0.6490693004791515
2017_SS,0.8311253705196027,0.1492528581997552,0.17957923496721723,0.6013091724227208,0.8283790975450452,1.1934151543146598,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.6013091724227208,1.1934151543146598
2018_AW,1.0769431824361355,0.21015854441760332,0.19514357660188453,0.7488402584617025,1.072435748149317,1.5848043478469476,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.7488402584617025,1.5848043478469476
2018_SS,1.351259933772549,0.24636703328591028,0.18232393866521615,0.96133860179056,1.3486884510102983,1.9364411204686554,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.96133860179056,1.9364411204686554
2019_AW,1.1260188083838794,0.19997185284030475,0.1775919295054358,0.7935584616148186,1.1321669435885353,1.5906094228409795,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.7935584616148186,1.5906094228409795
2019_SS,1.495865285439471,0.291989754952693,0.19519789502094717,1.0329884189749492,1.484605081642366,2.1811430198282427,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.0329884189749492,2.1811430198282427
2020_AW,1.1282803669387862,0.21381545890768827,0.18950560975177247,0.7857830169283899,1.129040385067035,1.6344054402562231,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.7857830169283899,1.6344054402562231
2020_SS,1.8649529138040613,0.3401786300615204,0.18240601547823357,1.3306927233795736,1.8677382340676123,2.673991727000468,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.3306927233795736,2.673991727000468
2021_AW,1.1829184862292421,0.21479410417670544,0.18157980171685278,0.8283154801619257,1.1872555988204407,1.6810978899275404,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.8283154801619257,1.6810978899275404
2021_SS,1.4373991843445038,0.294627408525204,0.2049725725004935,0.9632884693845991,1.4299875485530549,2.1510910636847753,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.9632884693845991,2.1510910636847753
2022_AW,1.2129533425836203,0.22780481089128304,0.18781003596235055,0.8409726325136245,1.2175463521683731,1.7373823269194009,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.8409726325136245,1.7373823269194009
2022_SS,1.3504894073733023,0.27069596964134984,0.20044286772145267,0.9092401830652225,1.3563835863917624,1.976001142991935,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.9092401830652225,1.976001142991935
2023_AW,0.9421774582137883,0.17083929469399692,0.18132390369207071,0.6643133473938686,0.9439964718675528,1.3527859217818732,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.6643133473938686,1.3527859217818732
2023_SS,1.2194679736456175,0.2303364398501005,0.18888272986908078,0.8472881277434308,1.222291006825626,1.746154619205199,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.8472881277434308,1.746154619205199
2024_AW,1.3606845601543107,0.24853480786572135,0.1826542426832093,0.9571648303645618,1.3630793835393435,1.9499830857806852,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,0.9571648303645618,1.9499830857806852
2024_SS,1.7019443527792082,0.3180928663836426,0.18689968674017424,1.1891762190572508,1.7020774452112595,2.454187931934875,Nlegal ~ log(pots) + period + (1 | month) + (1 | vessel) + area + (1 | period:area),negbinomial,log,1.1891762190572508,2.454187931934875
