"QMA","Year","Season","Commercial","Recreational","Illegal","Customary"
"CRA2",1945,1,54.8786866771102,0.823606093433348,10.975737335422,0.5
"CRA2",1945,2,81.8833133228898,7.41245484090013,16.376662664578,4.5
"CRA2",1946,1,46.9078305024848,0.907131548869951,9.38156610049697,0.5
"CRA2",1946,2,69.9901694975152,8.16418393982956,13.998033899503,4.5
"CRA2",1947,1,52.0449076645647,0.990657004306554,10.4089815329129,0.5
"CRA2",1947,2,77.6550923354353,8.91591303875899,15.5310184670871,4.5
"CRA2",1948,1,85.1722738723966,1.07418245974316,17.0344547744793,0.5
"CRA2",1948,2,127.083726127603,9.66764213768842,25.4167452255207,4.5
"CRA2",1949,1,79.5456455356771,1.15770791517976,15.9091291071354,0.5
"CRA2",1949,2,118.688354464323,10.4193712366178,23.7376708928646,4.5
"CRA2",1950,1,83.9082687903351,1.24123337061636,16.781653758067,0.5
"CRA2",1950,2,125.197731209665,11.1711003355473,25.039546241933,4.5
"CRA2",1951,1,76.7323313673173,1.32475882605297,15.3464662734635,0.5
"CRA2",1951,2,114.490668632683,11.9228294344767,22.8981337265365,4.5
"CRA2",1952,1,71.7790365314546,1.40828428148957,14.3558073062909,0.5
"CRA2",1952,2,107.099963468545,12.6745585334061,21.4199926937091,4.5
"CRA2",1953,1,76.610344845112,1.49180973692617,15.3220689690224,0.5
"CRA2",1953,2,114.308655154888,13.4262876323356,22.8617310309776,4.5
"CRA2",1954,1,60.1586164770358,1.57533519236278,12.0317232954072,0.5
"CRA2",1954,2,89.7613835229642,14.178016731265,17.9522767045928,4.5
"CRA2",1955,1,62.2580687276217,1.65886064779938,12.4516137455243,0.5
"CRA2",1955,2,92.8939312723782,14.9297458301944,18.5787862544756,4.5
"CRA2",1956,1,64.1745411948998,1.74238610323598,12.83490823898,0.5
"CRA2",1956,2,95.7534588051002,15.6814749291238,19.15069176102,4.5
"CRA2",1957,1,50.5678274400985,1.82591155867259,10.1135654880197,0.5
"CRA2",1957,2,75.4511725599015,16.4332040280533,15.0902345119803,4.5
"CRA2",1958,1,62.1970754665191,1.90943701410919,12.4394150933038,0.5
"CRA2",1958,2,92.8029245334809,17.1849331269827,18.5605849066962,4.5
"CRA2",1959,1,77.1809528535855,1.99296246954579,15.4361905707171,0.5
"CRA2",1959,2,115.160047146415,17.9366622259121,23.0320094292829,4.5
"CRA2",1960,1,67.0287850516311,2.07648792498239,13.4057570103262,0.5
"CRA2",1960,2,100.012214948369,18.6883913248416,20.0024429896738,4.5
"CRA2",1961,1,79.8104846957281,2.160013380419,15.9620969391456,0.5
"CRA2",1961,2,119.083515304272,19.440120423771,23.8167030608544,4.5
"CRA2",1962,1,81.5231112640578,2.2435388358556,16.3046222528116,0.5
"CRA2",1962,2,149.341873404363,20.1918495227004,29.8683746808726,4.5
"CRA2",1963,1,101.405243581602,2.3270642912922,20.2810487163204,0.5
"CRA2",1963,2,139.789077383652,20.9435786216298,27.9578154767305,4.5
"CRA2",1964,1,118.23958994829,2.41058974672881,23.647917989658,0.5
"CRA2",1964,2,142.828177447156,21.6953077205593,28.5656354894312,4.5
"CRA2",1965,1,104.266987208564,2.49411520216541,20.8533974417128,0.5
"CRA2",1965,2,158.123922707067,22.4470368194887,31.6247845414134,4.5
"CRA2",1966,1,113.427379116393,2.57764065760201,22.6854758232786,0.5
"CRA2",1966,2,182.438084006169,23.1987659184181,36.4876168012338,4.5
"CRA2",1967,1,118.242311530436,2.66116611303862,23.6484623060873,0.5
"CRA2",1967,2,217.413589766851,23.9504950173476,43.4827179533702,4.5
"CRA2",1968,1,103.450512564638,2.74469156847522,20.6901025129275,0.5
"CRA2",1968,2,216.095890410959,24.702224116277,43.2191780821918,4.5
"CRA2",1969,1,106.694638483172,2.82821702391182,21.3389276966343,0.5
"CRA2",1969,2,157.343735825093,25.4539532152064,31.4687471650186,4.5
"CRA2",1970,1,62.2199038374308,2.91174247934843,12.4439807674862,0.5
"CRA2",1970,2,143.89367685748,26.2056823141358,28.778735371496,4.5
"CRA2",1971,1,56.2682572802322,2.99526793478503,11.2536514560464,0.5
"CRA2",1971,2,122.184976866552,26.9574114130653,24.4369953733104,4.5
"CRA2",1972,1,65.7402703438266,3.07879339022163,13.1480540687653,0.5
"CRA2",1972,2,138.085366959993,27.7091405119947,27.6170733919985,4.5
"CRA2",1973,1,47.0189603556201,3.16231884565824,9.40379207112401,0.5
"CRA2",1973,2,90.4862560101606,28.4608696109241,18.0972512020321,4.5
"CRA2",1974,1,51.9600380832844,3.24584430109484,10.3920076166569,0.5
"CRA2",1974,2,103.039961916716,29.2125987098535,20.6079923833431,4.5
"CRA2",1975,1,46.2611951967307,3.32936975653144,9.25223903934613,0.5
"CRA2",1975,2,91.7388048032693,29.964327808783,18.3477609606539,4.5
"CRA2",1976,1,48.272551509632,3.41289521196805,9.6545103019264,0.5
"CRA2",1976,2,95.727448490368,30.7160569077124,19.1454896980736,4.5
"CRA2",1977,1,66.7099843778942,3.49642066740465,13.3419968755788,0.5
"CRA2",1977,2,132.290015622106,31.4677860066418,26.4580031244212,4.5
"CRA2",1978,1,80.4180481024211,3.57994612284125,16.0836096204842,0.5
"CRA2",1978,2,159.473951897579,32.2195151055713,31.8947903795158,4.5
"CRA2",1979,1,86.364,3.66347157827785,17.2728,0.5
"CRA2",1979,2,206.28,32.9712442045007,41.256,4.5
"CRA2",1980,1,168.196,3.93225029190162,33.6392,0.5
"CRA2",1980,2,272.901,35.3902526271146,54.5802,4.5
"CRA2",1981,1,120.478,3.74236409339582,24.0956,0.5
"CRA2",1981,2,270.506,33.6812768405624,54.1012,4.5
"CRA2",1982,1,109.48,3.03021458206505,21.896,0.5
"CRA2",1982,2,217.104,27.2719312385855,43.4208,4.5
"CRA2",1983,1,83.995,2.54303873711151,16.799,0.5
"CRA2",1983,2,190.626,22.8873486340036,38.1252,4.5
"CRA2",1984,1,92.134,2.37725386891519,18.4268,0.5
"CRA2",1984,2,178.128,21.3952848202367,35.6256,4.5
"CRA2",1985,1,88.535,2.8219558315624,17.707,0.5
"CRA2",1985,2,249.149,25.3976024840616,49.8298,4.5
"CRA2",1986,1,82.3750656497822,2.4623166434704,16.4750131299564,0.5
"CRA2",1986,2,192.485082614563,22.1608497912336,38.4970165229126,4.5
"CRA2",1987,1,81.0390814377531,2.3206761133268,16.2078162875506,0.5
"CRA2",1987,2,173.363633850075,20.8860850199412,34.672726770015,4.5
"CRA2",1988,1,79.41,2.35505780297981,15.882,0.5
"CRA2",1988,2,142.771,21.1955202268183,28.5542,4.5
"CRA2",1989,1,72.889,3.03732640671173,14.5778,0.5
"CRA2",1989,2,179.821,27.3359376604056,35.9642,4.5
"CRA2",1990,1,96.741,3.71959501044365,9.6741,0.5
"CRA2",1990,2,140.894,33.4763550939929,14.0894,4.5
"CRA2",1991,1,94.539,3.18493251045173,9.4539,0.5
"CRA2",1991,2,135.117,28.6643925940656,13.5117,4.5
"CRA2",1992,1,72.732,2.63454709041377,7.2732,0.5
"CRA2",1992,2,117.525,23.7109238137239,11.7525,4.5
"CRA2",1993,1,101.832,2.82092955992256,10.1832,0.5
"CRA2",1993,2,113.097,25.3883660393031,11.3097,4.5
"CRA2",1994,1,126.29,4.00593653290019,12.629,0.5
"CRA2",1994,2,86.529,36.0534287961017,8.6529,4.5
"CRA2",1995,1,162.285,5.17881985104933,16.2285,0.5
"CRA2",1995,2,50.172,46.609378659444,5.0172,4.5
"CRA2",1996,1,189.714,4.6300005170023,18.9714,0.5
"CRA2",1996,2,23.447,41.6700046530207,2.3447,4.5
"CRA2",1997,1,208.6,4.98437817136846,20.86,0.5
"CRA2",1997,2,25.816,44.8594035423162,2.5816,4.5
"CRA2",1998,1,202.294,6.1945531921387,20.2294,0.5
"CRA2",1998,2,30.029,55.7509787292483,3.0029,4.5
"CRA2",1999,1,177.955,5.45200627319543,17.7955,0.5
"CRA2",1999,2,57.137,49.0680564587589,5.7137,4.5
"CRA2",2000,1,133.714,4.19528548474954,13.3714,0.5
"CRA2",2000,2,101.711,37.7575693627459,10.1711,4.5
"CRA2",2001,1,119.225,2.62678483202928,11.9225,0.5
"CRA2",2001,2,105.74,23.6410634882635,10.574,4.5
"CRA2",2002,1,72.88,2.09223107694778,7.288,0.5
"CRA2",2002,2,132.818,18.83007969253,13.2818,4.5
"CRA2",2003,1,68.755,2.57228179280477,6.8755,0.5
"CRA2",2003,2,127.214,23.1505361352429,12.7214,4.5
"CRA2",2004,1,76.971,2.18632961895012,7.6971,0.5
"CRA2",2004,2,120.366,19.6769665705511,12.0366,4.5
"CRA2",2005,1,82.388,2.36872662536213,8.2388,0.5
"CRA2",2005,2,142.783,21.3185396282592,14.2783,4.5
"CRA2",2006,1,90.588,2.70098032716256,9.0588,0.5
"CRA2",2006,2,135.947,24.308822944463,13.5947,4.5
"CRA2",2007,1,88.739,2.3306961147015,8.8739,0.5
"CRA2",2007,2,140.952,20.9762650323135,14.0952,4.5
"CRA2",2008,1,87.909,2.48088069146814,8.7909,0.5
"CRA2",2008,2,144.417,22.3279262232133,14.4417,4.5
"CRA2",2009,1,85.83,2.22258256180244,8.583,0.5
"CRA2",2009,2,149.323,20.003243056222,14.9323,4.5
"CRA2",2010,1,74.038,2.73112755398363,7.4038,0.5
"CRA2",2010,2,150.783,24.5801479858527,15.0783,4.5
"CRA2",2011,1,62.125,4.202915,6.2125,0.5
"CRA2",2011,2,166.858,37.826235,16.6858,4.5
"CRA2",2012,1,88.057,2.33998850442907,8.8057,0.5
"CRA2",2012,2,146.207,21.0598965398616,14.6207,4.5
"CRA2",2013,1,83.179,2.42345224269,8.3179,0.5
"CRA2",2013,2,152.519,21.81107018421,15.2519,4.5
"CRA2",2014,1,62.952,2.1417366206164,6.2952,0.5
"CRA2",2014,2,135.637,19.2756295855476,13.5637,4.5
"CRA2",2015,1,51.402,1.78222163223229,5.1402,0.5
"CRA2",2015,2,123.307,16.0399946900906,12.3307,4.5
"CRA2",2016,1,38.162,1.90707862299317,3.8162,0.5
"CRA2",2016,2,104.367,17.1637076069385,10.4367,4.5
"CRA2",2017,1,41.989,1.59397,4.1989,0.5
"CRA2",2017,2,100.765,14.34573,10.0765,4.5
"CRA2",2018,1,32.515,2.2257457365,3.2515,0.5
"CRA2",2018,2,47.457,20.0317116285,4.7457,4.5
"CRA2",2019,1,45.551,2.915211473,4.5551,0.5
"CRA2",2019,2,30.46,26.236903257,3.046,4.5
"CRA2",2020,1,37.605,2.905945177,3.7605,0.5
"CRA2",2020,2,46.291,26.153506593,4.6291,4.5
"CRA2",2021,1,47.49,2.83472475,4.749,0.5
"CRA2",2021,2,32.5,25.51252275,3.25,4.5
"CRA2",2022,1,46.927,1.21428,4.6927,0.5
"CRA2",2022,2,33.06,10.92852,3.306,4.5
"CRA2",2023,1,36.299,1.0233702961,3.6299,0.5
"CRA2",2023,2,43.696,9.2103326649,4.3696,4.5
"CRA2",2024,1,43.398,0.8726319376,4.3398,0.5
"CRA2",2024,2,36.559,7.8536874384,3.6559,4.5
